# T[K] Gamma_nTOp[1/tau_n] Gamma_pTOn[1/tau_n]
# fingerprint_hash: f1dea8954a32db76
# fingerprint: {"QED_corrections":true,"T_end_MeV":0.0001,"T_start_cosmo_MeV":40.0,"analytic_distortions":false,"finite_mass_corrections":true,"format_version":1,"incomplete_decoupling":true,"munuOverTnu":0.1,"nevo_file":null,"nevo_file_prefix":"NEVOPRIMAT","nevo_spectral_file":null,"radiative_corrections":true,"sampling_nTOp_per_decade":80,"spectral_distortions":false,"y_SZ":0.0,"y_gray":0.0}
1.160451812155007152e+06 9.999998335921050918e-01 0.000000000000000000e+00
1.194423774848161964e+06 9.999998287237441552e-01 0.000000000000000000e+00
1.229390259017469129e+06 9.999998237140269586e-01 0.000000000000000000e+00
1.265380379052794306e+06 9.999998185589304978e-01 0.000000000000000000e+00
1.302424101661148015e+06 9.999998132543033158e-01 0.000000000000000000e+00
1.340552270818068646e+06 9.999998077958582865e-01 0.000000000000000000e+00
1.379796633449450601e+06 9.999998021791679514e-01 0.000000000000000000e+00
1.420189865865226369e+06 9.999997963996551942e-01 0.000000000000000000e+00
1.461765600966865197e+06 9.999997904525872450e-01 0.000000000000000000e+00
1.504558456251363736e+06 9.999997843330692415e-01 0.000000000000000000e+00
1.548604062635073205e+06 9.999997780360374566e-01 0.000000000000000000e+00
1.593939094121308997e+06 9.999997715562518596e-01 0.000000000000000000e+00
1.640601298336490057e+06 9.999997648882912316e-01 0.000000000000000000e+00
1.688629527960198000e+06 9.999997580265456154e-01 0.000000000000000000e+00
1.738063773075376172e+06 9.999997509652132077e-01 0.000000000000000000e+00
1.788945194465545705e+06 9.999997436982928090e-01 0.000000000000000000e+00
1.841316157886786154e+06 9.999997362195813810e-01 0.000000000000000000e+00
1.895220269343055319e+06 9.999997285226698285e-01 0.000000000000000000e+00
1.950702411394152790e+06 9.999997206009384465e-01 0.000000000000000000e+00
2.007808780526589602e+06 9.999997124475564769e-01 0.000000000000000000e+00
2.066586925618517678e+06 9.999997040554780003e-01 0.000000000000000000e+00
2.127085787530675530e+06 9.999996954174409369e-01 0.000000000000000000e+00
2.189355739856346976e+06 9.999996865259669354e-01 0.000000000000000000e+00
2.253448630864310078e+06 9.999996773733590416e-01 0.000000000000000000e+00
2.319417826669610105e+06 9.999996679517018094e-01 0.000000000000000000e+00
2.387318255668149795e+06 9.999996582528618561e-01 0.000000000000000000e+00
2.457206454272137024e+06 9.999996482684851973e-01 0.000000000000000000e+00
2.529140613984378055e+06 9.999996379899999122e-01 0.000000000000000000e+00
2.603180629850666504e+06 9.999996274086134784e-01 0.000000000000000000e+00
2.679388150330644567e+06 9.999996165153115513e-01 0.000000000000000000e+00
2.757826628628573846e+06 9.999996053008574082e-01 0.000000000000000000e+00
2.838561375526837073e+06 9.999995937557882852e-01 0.000000000000000000e+00
2.921659613766088616e+06 9.999995818704129347e-01 0.000000000000000000e+00
3.007190534017433412e+06 9.999995696348064067e-01 0.000000000000000000e+00
3.095225352493126877e+06 9.999995570388039434e-01 0.000000000000000000e+00
3.185837370243811514e+06 9.999995440719945394e-01 0.000000000000000000e+00
3.279102034191722516e+06 9.999995307237117270e-01 0.000000000000000000e+00
3.375096999950573780e+06 9.999995169830239172e-01 0.000000000000000000e+00
3.473902196484477259e+06 9.999995028387216323e-01 0.000000000000000000e+00
3.575599892659796868e+06 9.999994882793065143e-01 0.000000000000000000e+00
3.680274765745237935e+06 9.999994732929746721e-01 0.000000000000000000e+00
3.788013971917252522e+06 9.999994578676022483e-01 0.000000000000000000e+00
3.898907218829544261e+06 9.999994419907283216e-01 0.000000000000000000e+00
