# T[K] Gamma_nTOp[1/tau_n] Gamma_pTOn[1/tau_n]
# fingerprint_hash: 50ad6bf113953cc1
# fingerprint: {"QED_corrections":true,"T_end_MeV":0.0001,"T_start_cosmo_MeV":40.0,"analytic_distortions":false,"delta_xi_nu":0.0,"finite_mass_corrections":true,"format_version":1,"incomplete_decoupling":true,"munuOverTnu":0.0,"nevo_file":null,"nevo_file_prefix":"NEVOPRIMAT","nevo_spectral_file":null,"opposite_neutrino_chemical_potential":false,"radiative_corrections":true,"sampling_nTOp_per_decade":80,"spectral_distortions":true,"y_SZ":0.0,"y_gray":0.0}
1.160451812155007152e+06 9.999998335890020185e-01 0.000000000000000000e+00
1.194423774848161964e+06 9.999998287204117098e-01 0.000000000000000000e+00
1.229390259017469129e+06 9.999998237104441579e-01 0.000000000000000000e+00
1.265380379052794306e+06 9.999998185550738050e-01 0.000000000000000000e+00
1.302424101661148015e+06 9.999998132501466408e-01 0.000000000000000000e+00
1.340552270818068646e+06 9.999998077913725414e-01 0.000000000000000000e+00
1.379796633449450601e+06 9.999998021743201626e-01 0.000000000000000000e+00
1.420189865865226369e+06 9.999997963944086132e-01 0.000000000000000000e+00
1.461765600966865197e+06 9.999997904469011267e-01 0.000000000000000000e+00
1.504558456251363736e+06 9.999997843268980668e-01 0.000000000000000000e+00
1.548604062635073205e+06 9.999997780293303773e-01 0.000000000000000000e+00
1.593939094121308997e+06 9.999997715489522543e-01 0.000000000000000000e+00
1.640601298336490057e+06 9.999997648803363726e-01 0.000000000000000000e+00
1.688629527960198000e+06 9.999997580178660028e-01 0.000000000000000000e+00
1.738063773075376172e+06 9.999997509557311259e-01 0.000000000000000000e+00
1.788945194465545705e+06 9.999997436879232149e-01 0.000000000000000000e+00
1.841316157886786154e+06 9.999997362082301278e-01 0.000000000000000000e+00
1.895220269343055319e+06 9.999997285102331102e-01 0.000000000000000000e+00
1.950702411394152790e+06 9.999997205873027983e-01 0.000000000000000000e+00
2.007808780526589602e+06 9.999997124325965547e-01 0.000000000000000000e+00
2.066586925618517678e+06 9.999997040390576908e-01 0.000000000000000000e+00
2.127085787530675530e+06 9.999996953994114701e-01 0.000000000000000000e+00
2.189355739856346976e+06 9.999996865061657747e-01 0.000000000000000000e+00
2.253448630864310078e+06 9.999996773516096615e-01 0.000000000000000000e+00
2.319417826669610105e+06 9.999996679278130296e-01 0.000000000000000000e+00
2.387318255668149795e+06 9.999996582266256206e-01 0.000000000000000000e+00
2.457206454272137024e+06 9.999996482396772413e-01 0.000000000000000000e+00
2.529140613984378055e+06 9.999996379583769857e-01 0.000000000000000000e+00
2.603180629850666504e+06 9.999996273739131247e-01 0.000000000000000000e+00
2.679388150330644567e+06 9.999996164772502194e-01 0.000000000000000000e+00
2.757826628628573846e+06 9.999996052591291207e-01 0.000000000000000000e+00
2.838561375526837073e+06 9.999995937100628618e-01 0.000000000000000000e+00
2.921659613766088616e+06 9.999995818203338827e-01 0.000000000000000000e+00
3.007190534017433412e+06 9.999995695799882567e-01 0.000000000000000000e+00
3.095225352493126877e+06 9.999995569788310279e-01 0.000000000000000000e+00
3.185837370243811514e+06 9.999995440064163299e-01 0.000000000000000000e+00
3.279102034191722516e+06 9.999995306520413907e-01 0.000000000000000000e+00
3.375096999950573780e+06 9.999995169047334320e-01 0.000000000000000000e+00
3.473902196484477259e+06 9.999995027532390113e-01 0.000000000000000000e+00
3.575599892659796868e+06 9.999994881860092555e-01 0.000000000000000000e+00
3.680274765745237935e+06 9.999994731911874268e-01 0.000000000000000000e+00
3.788013971917252522e+06 9.999994577565892717e-01 0.000000000000000000e+00
3.898907218829544261e+06 9.999994418696879217e-01 0.000000000000000000e+00
4.013046840306964237e+06 9.999994255175947977e-01 0.000000000000000000e+00
4.130527873226046562e+06 9.999994086870410692e-01 0.000000000000000000e+00
4.251448136646280065e+06 9.999993913643574484e-01 0.000000000000000000e+00
4.375908313257860020e+06 9.999993735354546498e-01 0.000000000000000000e+00
4.504012033213795163e+06 9.999993551858039620e-01 0.000000000000000000e+00
4.635865960416263901e+06 9.999993363004169300e-01 0.000000000000000000e+00
4.771579881328906864e+06 9.999993168638270369e-01 0.000000000000000000e+00
4.911266796389074065e+06 9.999992968600709409e-01 0.000000000000000000e+00
5.055043014096228406e+06 9.999992762726699347e-01 0.000000000000000000e+00
5.203028247854683548e+06 9.999992550846135142e-01 0.000000000000000000e+00
5.355345715651390143e+06 9.999992332783436133e-01 0.000000000000000000e+00
5.512122242651852779e+06 9.999992108357390608e-01 0.000000000000000000e+00
5.673488366799422540e+06 9.999991877381012584e-01 0.000000000000000000e+00
5.839578447506044991e+06 9.999991639661411913e-01 0.000000000000000000e+00
6.010530777524835430e+06 9.999991394999665495e-01 0.000000000000000000e+00
6.186487698097817600e+06 9.999991143190702925e-01 0.000000000000000000e+00
6.367595717474482954e+06 9.999990884023191029e-01 0.000000000000000000e+00
6.554005632899941877e+06 9.999990617279420624e-01 0.000000000000000000e+00
6.745872656174374744e+06 9.999990342735211035e-01 0.000000000000000000e+00
6.943356542888090014e+06 9.999990060159785754e-01 0.000000000000000000e+00
7.146621725439900532e+06 9.999989769315671406e-01 0.000000000000000000e+00
7.355837449949711561e+06 9.999989469958577848e-01 0.000000000000000000e+00
7.571177917179075070e+06 9.999989161837267160e-01 0.000000000000000000e+00
7.792822427577140741e+06 9.999988844693429302e-01 0.000000000000000000e+00
8.020955530572948977e+06 9.999988518261517800e-01 0.000000000000000000e+00
8.255767178238056600e+06 9.999988182268588766e-01 0.000000000000000000e+00
8.497452883447702974e+06 9.999987836434118815e-01 0.000000000000000000e+00
8.746213882672000676e+06 9.999987480469790802e-01 0.000000000000000000e+00
9.002257303532974795e+06 9.999987114079288419e-01 0.000000000000000000e+00
9.265796337266651914e+06 9.999986736958024203e-01 0.000000000000000000e+00
9.537050416233910248e+06 9.999986348792895274e-01 0.000000000000000000e+00
9.816245396628113464e+06 9.999985949261980256e-01 0.000000000000000000e+00
1.010361374653128162e+07 9.999985538034246169e-01 0.000000000000000000e+00
1.039939473947557062e+07 9.999985114769223138e-01 0.000000000000000000e+00
1.070383465367138945e+07 9.999984679116673547e-01 0.000000000000000000e+00
1.101718697706771642e+07 9.999984230716247868e-01 0.000000000000000000e+00
1.133971261841546744e+07 9.999983769197150485e-01 0.000000000000000000e+00
1.167168012450993806e+07 9.999983294177774429e-01 0.000000000000000000e+00
1.201336590379273519e+07 9.999982805265359431e-01 0.000000000000000000e+00
1.236505445649960823e+07 9.999982302055657746e-01 0.000000000000000000e+00
1.272703861154604144e+07 9.999981784132579987e-01 0.000000000000000000e+00
1.309961977034736983e+07 9.999981251067870947e-01 0.000000000000000000e+00
1.348310815777668729e+07 9.999980702420779854e-01 0.000000000000000000e+00
1.387782308046972565e+07 9.999980137737752850e-01 0.000000000000000000e+00
1.428409319269130938e+07 9.999979556552096582e-01 0.000000000000000000e+00
1.470225676998497546e+07 9.999978958383681782e-01 0.000000000000000000e+00
1.513266199083390087e+07 9.999978342738632398e-01 0.000000000000000000e+00
1.557566722656711750e+07 9.999977709109001411e-01 0.000000000000000000e+00
1.603164133975265734e+07 9.999977056972462197e-01 0.000000000000000000e+00
1.650096399132637493e+07 9.999976385791976563e-01 0.000000000000000000e+00
1.698402595671162382e+07 9.999975695015469457e-01 0.000000000000000000e+00
1.748122945119322836e+07 9.999974984075480355e-01 0.000000000000000000e+00
1.799298846481704339e+07 9.999974252388820206e-01 0.000000000000000000e+00
1.851972910709329695e+07 9.999973499356212825e-01 0.000000000000000000e+00
1.906188996179104224e+07 9.999972724361937404e-01 0.000000000000000000e+00
1.961992245211946219e+07 9.999971926773454367e-01 0.000000000000000000e+00
2.019429121659941226e+07 9.999971105941052318e-01 0.000000000000000000e+00
2.078547449593874440e+07 9.999970261197479449e-01 0.000000000000000000e+00
2.139396453123306111e+07 9.999969391857600476e-01 0.000000000000000000e+00
2.202026797382412851e+07 9.999968497218052477e-01 0.000000000000000000e+00
2.266490630715640634e+07 9.999967576556919591e-01 0.000000000000000000e+00
2.332841628098354116e+07 9.999966629133439922e-01 0.000000000000000000e+00
2.401135035828592256e+07 9.999965654187727981e-01 0.000000000000000000e+00
2.471427717527209967e+07 9.999964650940514899e-01 0.000000000000000000e+00
2.543778201484620571e+07 9.999963618592953019e-01 0.000000000000000000e+00
2.618246729393604398e+07 9.999962556326437157e-01 0.000000000000000000e+00
2.694895306508802250e+07 9.999961463302475817e-01 0.000000000000000000e+00
2.773787753274573386e+07 9.999960338662614578e-01 0.000000000000000000e+00
2.854989758464243636e+07 9.999959181528426111e-01 0.000000000000000000e+00
2.938568933875045553e+07 9.999957991001555691e-01 0.000000000000000000e+00
3.024594870624187589e+07 9.999956766163863309e-01 0.000000000000000000e+00
3.113139197092977539e+07 9.999955506077630174e-01 0.000000000000000000e+00
3.204275638567303866e+07 9.999954209785895110e-01 0.000000000000000000e+00
3.298080078624019027e+07 9.999952876312886429e-01 0.000000000000000000e+00
3.394630622314398736e+07 9.999951504664611468e-01 0.000000000000000000e+00
3.494007661197337508e+07 9.999950093829588216e-01 0.000000000000000000e+00
3.596293940276323259e+07 9.999948642779747932e-01 0.000000000000000000e+00
3.701574626895964146e+07 9.999947150471544255e-01 0.000000000000000000e+00
3.809937381655522436e+07 9.999945615847321001e-01 0.000000000000000000e+00
3.921472431398352981e+07 9.999944037836864252e-01 0.000000000000000000e+00
4.036272644338091463e+07 9.999942415359340808e-01 0.000000000000000000e+00
4.154433607384214550e+07 9.999940747325495316e-01 0.000000000000000000e+00
4.276053705731222034e+07 9.999939032640265957e-01 0.000000000000000000e+00
4.401234204777763784e+07 9.999937270205802031e-01 0.000000000000000000e+00
4.530079334444013983e+07 9.999935458924987808e-01 0.000000000000000000e+00
4.662696375957339257e+07 9.999933597705467081e-01 0.000000000000000000e+00
4.799195751178593934e+07 9.999931685464341635e-01 0.000000000000000000e+00
