# C12 + a > O16 + g   [C12_a__O16_g]   ref=NACRE II
# detailed balance: alpha=5.1353e+10 beta=1.5 gamma=-83.1105  Q=7.1619
# T9                 rate                error
1.000000e-03 1.000000e-35 1.000000e+00
1.018629e-03 1.000000e-35 1.000000e+00
1.037605e-03 1.000000e-35 1.000000e+00
1.056935e-03 1.000000e-35 1.000000e+00
1.076624e-03 1.000000e-35 1.000000e+00
1.096681e-03 1.000000e-35 1.000000e+00
1.117111e-03 1.000000e-35 1.000000e+00
1.137921e-03 1.000000e-35 1.000000e+00
1.159120e-03 1.000000e-35 1.000000e+00
1.180713e-03 1.000000e-35 1.000000e+00
1.202708e-03 1.000000e-35 1.000000e+00
1.225114e-03 1.000000e-35 1.000000e+00
1.247936e-03 1.000000e-35 1.000000e+00
1.271184e-03 1.000000e-35 1.000000e+00
1.294865e-03 1.000000e-35 1.000000e+00
1.318987e-03 1.000000e-35 1.000000e+00
1.343558e-03 1.000000e-35 1.000000e+00
1.368587e-03 1.000000e-35 1.000000e+00
1.394083e-03 1.000000e-35 1.000000e+00
1.420053e-03 1.000000e-35 1.000000e+00
1.446507e-03 1.000000e-35 1.000000e+00
1.473454e-03 1.000000e-35 1.000000e+00
1.500903e-03 1.000000e-35 1.000000e+00
1.528864e-03 1.000000e-35 1.000000e+00
1.557345e-03 1.000000e-35 1.000000e+00
1.586357e-03 1.000000e-35 1.000000e+00
1.615909e-03 1.000000e-35 1.000000e+00
1.646012e-03 1.000000e-35 1.000000e+00
1.676675e-03 1.000000e-35 1.000000e+00
1.707910e-03 1.000000e-35 1.000000e+00
1.739726e-03 1.000000e-35 1.000000e+00
1.772136e-03 1.000000e-35 1.000000e+00
1.805149e-03 1.000000e-35 1.000000e+00
1.838777e-03 1.000000e-35 1.000000e+00
1.873032e-03 1.000000e-35 1.000000e+00
1.907924e-03 1.000000e-35 1.000000e+00
1.943467e-03 1.000000e-35 1.000000e+00
1.979672e-03 1.000000e-35 1.000000e+00
2.016551e-03 1.000000e-35 1.000000e+00
2.054117e-03 1.000000e-35 1.000000e+00
2.092383e-03 1.000000e-35 1.000000e+00
2.131362e-03 1.000000e-35 1.000000e+00
2.171068e-03 1.000000e-35 1.000000e+00
2.211512e-03 1.000000e-35 1.000000e+00
2.252711e-03 1.000000e-35 1.000000e+00
2.294676e-03 1.000000e-35 1.000000e+00
2.337424e-03 1.000000e-35 1.000000e+00
2.380968e-03 1.000000e-35 1.000000e+00
2.425323e-03 1.000000e-35 1.000000e+00
2.470504e-03 1.000000e-35 1.000000e+00
2.516527e-03 1.000000e-35 1.000000e+00
2.563407e-03 1.000000e-35 1.000000e+00
2.611161e-03 1.000000e-35 1.000000e+00
2.659804e-03 1.000000e-35 1.000000e+00
2.709354e-03 1.000000e-35 1.000000e+00
2.759826e-03 1.000000e-35 1.000000e+00
2.811239e-03 1.000000e-35 1.000000e+00
2.863610e-03 1.000000e-35 1.000000e+00
2.916956e-03 1.000000e-35 1.000000e+00
2.971296e-03 1.000000e-35 1.000000e+00
3.026648e-03 1.000000e-35 1.000000e+00
3.083031e-03 1.000000e-35 1.000000e+00
3.140465e-03 1.000000e-35 1.000000e+00
3.198969e-03 1.000000e-35 1.000000e+00
3.258562e-03 1.000000e-35 1.000000e+00
3.319266e-03 1.000000e-35 1.000000e+00
3.381101e-03 1.000000e-35 1.000000e+00
3.444087e-03 1.000000e-35 1.000000e+00
3.508247e-03 1.000000e-35 1.000000e+00
3.573602e-03 1.000000e-35 1.000000e+00
3.640175e-03 1.000000e-35 1.000000e+00
3.707988e-03 1.000000e-35 1.000000e+00
3.777064e-03 1.000000e-35 1.000000e+00
3.847427e-03 1.000000e-35 1.000000e+00
3.919100e-03 1.000000e-35 1.000000e+00
3.992109e-03 1.000000e-35 1.000000e+00
4.066478e-03 1.000000e-35 1.000000e+00
4.142232e-03 1.000000e-35 1.000000e+00
4.219398e-03 1.000000e-35 1.000000e+00
4.298001e-03 1.000000e-35 1.000000e+00
4.378069e-03 1.000000e-35 1.000000e+00
4.459628e-03 1.000000e-35 1.000000e+00
4.542706e-03 1.000000e-35 1.000000e+00
4.627332e-03 1.000000e-35 1.000000e+00
4.713535e-03 1.000000e-35 1.000000e+00
4.801343e-03 1.000000e-35 1.000000e+00
4.890787e-03 1.000000e-35 1.000000e+00
4.981898e-03 1.000000e-35 1.000000e+00
5.074705e-03 1.000000e-35 1.000000e+00
5.169242e-03 1.000000e-35 1.000000e+00
5.265540e-03 1.000000e-35 1.000000e+00
5.363631e-03 1.000000e-35 1.000000e+00
5.463550e-03 1.000000e-35 1.000000e+00
5.565331e-03 1.000000e-35 1.000000e+00
5.669007e-03 1.000000e-35 1.000000e+00
5.774615e-03 1.000000e-35 1.000000e+00
5.882190e-03 1.000000e-35 1.000000e+00
