# T[K] Gamma_nTOp[1/tau_n] Gamma_pTOn[1/tau_n]
# fingerprint_hash: 57b58d589ba081ec
# fingerprint: {"QED_corrections":true,"T_end_MeV":0.001,"T_start_cosmo_MeV":40.0,"analytic_distortions":false,"delta_xi_nu":0.0,"finite_mass_corrections":true,"format_version":1,"incomplete_decoupling":true,"munuOverTnu":0.0,"nevo_file":null,"nevo_file_prefix":"NEVOPRIMAT","nevo_spectral_file":null,"radiative_corrections":true,"sampling_nTOp_per_decade":80,"spectral_distortions":true,"y_SZ":0.0}
1.160451812155007198e+07 9.999983390280360318e-01 0.000000000000000000e+00
1.194445382843508385e+07 9.999982903869338857e-01 0.000000000000000000e+00
1.229434740548801981e+07 9.999982403224728644e-01 0.000000000000000000e+00
1.265449055251050368e+07 9.999981887932044566e-01 0.000000000000000000e+00
1.302518351418111660e+07 9.999981357564667883e-01 0.000000000000000000e+00
1.340673533036361635e+07 9.999980811683528703e-01 0.000000000000000000e+00
1.379946409374797717e+07 9.999980249836764035e-01 0.000000000000000000e+00
1.420369721503815055e+07 9.999979671559418026e-01 0.000000000000000000e+00
1.461977169590851478e+07 9.999979076373124443e-01 0.000000000000000000e+00
1.504803440995584987e+07 9.999978463785785809e-01 0.000000000000000000e+00
1.548884239188134670e+07 9.999977833291272544e-01 0.000000000000000000e+00
1.594256313514404185e+07 9.999977184369092109e-01 0.000000000000000000e+00
1.640957489833307080e+07 9.999976516484071487e-01 0.000000000000000000e+00
1.689026702051510662e+07 9.999975829086029666e-01 0.000000000000000000e+00
1.738504024581887946e+07 9.999975121609426809e-01 0.000000000000000000e+00
1.789430705752837285e+07 9.999974393473022305e-01 0.000000000000000000e+00
1.841849202196240798e+07 9.999973644079518387e-01 0.000000000000000000e+00
1.895803214242760837e+07 9.999972872815192648e-01 0.000000000000000000e+00
1.951337722354025394e+07 9.999972079049546103e-01 0.000000000000000000e+00
2.008499024621973559e+07 9.999971262134919048e-01 0.000000000000000000e+00
2.067334775366751477e+07 9.999970421406142451e-01 0.000000000000000000e+00
2.127894024865204096e+07 9.999969556180186014e-01 0.000000000000000000e+00
2.190227260243212804e+07 9.999968665755799568e-01 0.000000000000000000e+00
2.254386447565865889e+07 9.999967749413205542e-01 0.000000000000000000e+00
2.320425075160592049e+07 9.999966806413775888e-01 0.000000000000000000e+00
2.388398198209420219e+07 9.999965835999764519e-01 0.000000000000000000e+00
2.458362484647430480e+07 9.999964837394039741e-01 0.000000000000000000e+00
2.530376262405800447e+07 9.999963809799874426e-01 0.000000000000000000e+00
2.604499568038682267e+07 9.999962752400761712e-01 0.000000000000000000e+00
2.680794196774604172e+07 9.999961664360281777e-01 0.000000000000000000e+00
2.759323754033992812e+07 9.999960544822008579e-01 0.000000000000000000e+00
2.840153708455819264e+07 9.999959392909494316e-01 0.000000000000000000e+00
