# T[K] Gamma_nTOp[1/tau_n] Gamma_pTOn[1/tau_n]
# fingerprint_hash: 76ee1e347fda7035
# fingerprint: {"QED_corrections":true,"T_end_MeV":0.001,"T_start_cosmo_MeV":40.0,"analytic_distortions":false,"delta_xi_nu":0.0,"finite_mass_corrections":true,"format_version":1,"incomplete_decoupling":false,"munuOverTnu":0.0,"nevo_file":null,"nevo_file_prefix":"NEVOPRIMAT","nevo_spectral_file":null,"radiative_corrections":true,"sampling_nTOp_per_decade":80,"spectral_distortions":false,"y_SZ":0.0,"y_gray":0.0}
1.160451812155007198e+07 9.999983390269778782e-01 0.000000000000000000e+00
1.194445382843508385e+07 9.999982903856898808e-01 0.000000000000000000e+00
1.229434740548801981e+07 9.999982403210113668e-01 0.000000000000000000e+00
1.265449055251050368e+07 9.999981887914927148e-01 0.000000000000000000e+00
1.302518351418111660e+07 9.999981357544713845e-01 0.000000000000000000e+00
1.340673533036361635e+07 9.999980811660389435e-01 0.000000000000000000e+00
1.379946409374797717e+07 9.999980249810069832e-01 0.000000000000000000e+00
1.420369721503815055e+07 9.999979671528766989e-01 0.000000000000000000e+00
1.461977169590851478e+07 9.999979076338081363e-01 0.000000000000000000e+00
1.504803440995584987e+07 9.999978463745863300e-01 0.000000000000000000e+00
1.548884239188134670e+07 9.999977833245921044e-01 0.000000000000000000e+00
1.594256313514404185e+07 9.999977184317691004e-01 0.000000000000000000e+00
1.640957489833307080e+07 9.999976516425918005e-01 0.000000000000000000e+00
1.689026702051510662e+07 9.999975829020313345e-01 0.000000000000000000e+00
1.738504024581887946e+07 9.999975121535233935e-01 0.000000000000000000e+00
1.789430705752837285e+07 9.999974393389305938e-01 0.000000000000000000e+00
1.841849202196240798e+07 9.999973643985095029e-01 0.000000000000000000e+00
1.895803214242760837e+07 9.999972872708720040e-01 0.000000000000000000e+00
1.951337722354025394e+07 9.999972078929503239e-01 0.000000000000000000e+00
2.008499024621973559e+07 9.999971261999596184e-01 0.000000000000000000e+00
2.067334775366751477e+07 9.999970421253614461e-01 0.000000000000000000e+00
2.127894024865204096e+07 9.999969556008284632e-01 0.000000000000000000e+00
2.190227260243212804e+07 9.999968665562090075e-01 0.000000000000000000e+00
2.254386447565865889e+07 9.999967749194955680e-01 0.000000000000000000e+00
2.320425075160592049e+07 9.999966806167920330e-01 0.000000000000000000e+00
2.388398198209420219e+07 9.999965835722858243e-01 0.000000000000000000e+00
2.458362484647430480e+07 9.999964837082215841e-01 0.000000000000000000e+00
2.530376262405800447e+07 9.999963809448793040e-01 0.000000000000000000e+00
2.604499568038682267e+07 9.999962752005551181e-01 0.000000000000000000e+00
2.680794196774604172e+07 9.999961663915467591e-01 0.000000000000000000e+00
2.759323754033992812e+07 9.999960544321447875e-01 0.000000000000000000e+00
2.840153708455819264e+07 9.999959392346282616e-01 0.000000000000000000e+00
2.923351446477630734e+07 9.999958207092681794e-01 0.000000000000000000e+00
3.008986328514331579e+07 9.999956987643378037e-01 0.000000000000000000e+00
3.097129746782724559e+07 9.999955733061318686e-01 0.000000000000000000e+00
3.187855184819832072e+07 9.999954442389955567e-01 0.000000000000000000e+00
3.281238278744807094e+07 9.999953114653655772e-01 0.000000000000000000e+00
3.377356880315344781e+07 9.999951748858232348e-01 0.000000000000000000e+00
3.476291121831235290e+07 9.999950343991633739e-01 0.000000000000000000e+00
3.578123482939223200e+07 9.999948899024798665e-01 0.000000000000000000e+00
3.682938859394711256e+07 9.999947412912709721e-01 0.000000000000000000e+00
3.790824633837836981e+07 9.999945884595670131e-01 0.000000000000000000e+00
3.901870748642701656e+07 9.999944313000814766e-01 0.000000000000000000e+00
4.016169780900728703e+07 9.999942697043927575e-01 0.000000000000000000e+00
4.133817019600404054e+07 9.999941035631584318e-01 0.000000000000000000e+00
4.254910545068005472e+07 9.999939327663621702e-01 0.000000000000000000e+00
4.379551310735325515e+07 9.999937572036061706e-01 0.000000000000000000e+00
4.507843227302657813e+07 9.999935767644493323e-01 0.000000000000000000e+00
4.639893249367284775e+07 9.999933913387947237e-01 0.000000000000000000e+00
4.775811464589476585e+07 9.999932008173423315e-01 0.000000000000000000e+00
4.915711185470598191e+07 9.999930050921020941e-01 0.000000000000000000e+00
5.059709043819620460e+07 9.999928040569892040e-01 0.000000000000000000e+00
5.207925087986870110e+07 9.999925976084992341e-01 0.000000000000000000e+00
5.360482882946188748e+07 9.999923856464824068e-01 0.000000000000000000e+00
5.517509613308683038e+07 9.999921680750252229e-01 0.000000000000000000e+00
5.679136189354267716e+07 9.999919448034541025e-01 0.000000000000000000e+00
5.845497356169053912e+07 9.999917157474755847e-01 0.000000000000000000e+00
6.016731805979927629e+07 9.999914808304718461e-01 0.000000000000000000e+00
6.192982293779598922e+07 9.999912399849699707e-01 0.000000000000000000e+00
6.374395756338880956e+07 9.999909931543068398e-01 0.000000000000000000e+00
6.561123434705124050e+07 9.999907402945135138e-01 0.000000000000000000e+00
6.753321000289034843e+07 9.999904813764476375e-01 0.000000000000000000e+00
6.951148684645150602e+07 9.999902163882028461e-01 0.000000000000000000e+00
7.154771413053803146e+07 9.999899453378351399e-01 0.000000000000000000e+00
7.364358942016379535e+07 9.999896682564350936e-01 0.000000000000000000e+00
7.580086000778134167e+07 9.999893852016006335e-01 0.000000000000000000e+00
