# O16 + p > N13 + a   [O16_p__N13_a]   ref=CF88  (analytic, PRIMAT-main.m)
# forward[T9] = With[{T953=T9^(5/3),T932=T9^(3/2)}, With[{T9A=T9/(1.+7.76*^-2*T9+2.64*^-2*T953/(1.+7.76*^-2*T9)^(2./3.))}, With[{T9A13=T9A^(1./3.),T9A56=T9A^(5./6.)}, With[{SVRev=1.88*^18*T9A56/T932*Exp[-35.829/T9A13]*1.7232*^-1}, With[{SVDir=SVRev/0.172255*Exp[-60.5573/T9]}, SVDir]]]]]   uncertainty factor f = 3
# T9                 rate                error
1.000000e-03 0.000000e+00 3.000000e+00
1.018629e-03 0.000000e+00 3.000000e+00
1.037605e-03 0.000000e+00 3.000000e+00
1.056935e-03 0.000000e+00 3.000000e+00
1.076624e-03 0.000000e+00 3.000000e+00
1.096681e-03 0.000000e+00 3.000000e+00
1.117111e-03 0.000000e+00 3.000000e+00
1.137921e-03 0.000000e+00 3.000000e+00
1.159120e-03 0.000000e+00 3.000000e+00
1.180713e-03 0.000000e+00 3.000000e+00
1.202708e-03 0.000000e+00 3.000000e+00
1.225114e-03 0.000000e+00 3.000000e+00
1.247936e-03 0.000000e+00 3.000000e+00
1.271184e-03 0.000000e+00 3.000000e+00
1.294865e-03 0.000000e+00 3.000000e+00
1.318987e-03 0.000000e+00 3.000000e+00
1.343558e-03 0.000000e+00 3.000000e+00
1.368587e-03 0.000000e+00 3.000000e+00
1.394083e-03 0.000000e+00 3.000000e+00
1.420053e-03 0.000000e+00 3.000000e+00
1.446507e-03 0.000000e+00 3.000000e+00
1.473454e-03 0.000000e+00 3.000000e+00
1.500903e-03 0.000000e+00 3.000000e+00
1.528864e-03 0.000000e+00 3.000000e+00
1.557345e-03 0.000000e+00 3.000000e+00
1.586357e-03 0.000000e+00 3.000000e+00
1.615909e-03 0.000000e+00 3.000000e+00
1.646012e-03 0.000000e+00 3.000000e+00
1.676675e-03 0.000000e+00 3.000000e+00
1.707910e-03 0.000000e+00 3.000000e+00
1.739726e-03 0.000000e+00 3.000000e+00
1.772136e-03 0.000000e+00 3.000000e+00
1.805149e-03 0.000000e+00 3.000000e+00
1.838777e-03 0.000000e+00 3.000000e+00
1.873032e-03 0.000000e+00 3.000000e+00
1.907924e-03 0.000000e+00 3.000000e+00
1.943467e-03 0.000000e+00 3.000000e+00
1.979672e-03 0.000000e+00 3.000000e+00
2.016551e-03 0.000000e+00 3.000000e+00
2.054117e-03 0.000000e+00 3.000000e+00
2.092383e-03 0.000000e+00 3.000000e+00
2.131362e-03 0.000000e+00 3.000000e+00
2.171068e-03 0.000000e+00 3.000000e+00
2.211512e-03 0.000000e+00 3.000000e+00
2.252711e-03 0.000000e+00 3.000000e+00
2.294676e-03 0.000000e+00 3.000000e+00
2.337424e-03 0.000000e+00 3.000000e+00
2.380968e-03 0.000000e+00 3.000000e+00
2.425323e-03 0.000000e+00 3.000000e+00
2.470504e-03 0.000000e+00 3.000000e+00
2.516527e-03 0.000000e+00 3.000000e+00
2.563407e-03 0.000000e+00 3.000000e+00
2.611161e-03 0.000000e+00 3.000000e+00
2.659804e-03 0.000000e+00 3.000000e+00
2.709354e-03 0.000000e+00 3.000000e+00
2.759826e-03 0.000000e+00 3.000000e+00
2.811239e-03 0.000000e+00 3.000000e+00
2.863610e-03 0.000000e+00 3.000000e+00
2.916956e-03 0.000000e+00 3.000000e+00
2.971296e-03 0.000000e+00 3.000000e+00
3.026648e-03 0.000000e+00 3.000000e+00
3.083031e-03 0.000000e+00 3.000000e+00
3.140465e-03 0.000000e+00 3.000000e+00
3.198969e-03 0.000000e+00 3.000000e+00
3.258562e-03 0.000000e+00 3.000000e+00
3.319266e-03 0.000000e+00 3.000000e+00
3.381101e-03 0.000000e+00 3.000000e+00
3.444087e-03 0.000000e+00 3.000000e+00
3.508247e-03 0.000000e+00 3.000000e+00
3.573602e-03 0.000000e+00 3.000000e+00
3.640175e-03 0.000000e+00 3.000000e+00
3.707988e-03 0.000000e+00 3.000000e+00
3.777064e-03 0.000000e+00 3.000000e+00
3.847427e-03 0.000000e+00 3.000000e+00
3.919100e-03 0.000000e+00 3.000000e+00
3.992109e-03 0.000000e+00 3.000000e+00
4.066478e-03 0.000000e+00 3.000000e+00
4.142232e-03 0.000000e+00 3.000000e+00
4.219398e-03 0.000000e+00 3.000000e+00
4.298001e-03 0.000000e+00 3.000000e+00
4.378069e-03 0.000000e+00 3.000000e+00
4.459628e-03 0.000000e+00 3.000000e+00
4.542706e-03 0.000000e+00 3.000000e+00
4.627332e-03 0.000000e+00 3.000000e+00
4.713535e-03 0.000000e+00 3.000000e+00
4.801343e-03 0.000000e+00 3.000000e+00
4.890787e-03 0.000000e+00 3.000000e+00
4.981898e-03 0.000000e+00 3.000000e+00
5.074705e-03 0.000000e+00 3.000000e+00
5.169242e-03 0.000000e+00 3.000000e+00
5.265540e-03 0.000000e+00 3.000000e+00
5.363631e-03 0.000000e+00 3.000000e+00
5.463550e-03 0.000000e+00 3.000000e+00
5.565331e-03 0.000000e+00 3.000000e+00
5.669007e-03 0.000000e+00 3.000000e+00
5.774615e-03 0.000000e+00 3.000000e+00
5.882190e-03 0.000000e+00 3.000000e+00
5.991770e-03 0.000000e+00 3.000000e+00
6.103390e-03 0.000000e+00 3.000000e+00
6.217090e-03 0.000000e+00 3.000000e+00
6.332908e-03 0.000000e+00 3.000000e+00
6.450884e-03 0.000000e+00 3.000000e+00
6.571058e-03 0.000000e+00 3.000000e+00
6.693470e-03 0.000000e+00 3.000000e+00
6.818162e-03 0.000000e+00 3.000000e+00
6.945178e-03 0.000000e+00 3.000000e+00
7.074559e-03 0.000000e+00 3.000000e+00
7.206351e-03 0.000000e+00 3.000000e+00
7.340598e-03 0.000000e+00 3.000000e+00
7.477346e-03 0.000000e+00 3.000000e+00
7.616642e-03 0.000000e+00 3.000000e+00
7.758532e-03 0.000000e+00 3.000000e+00
7.903066e-03 0.000000e+00 3.000000e+00
8.050292e-03 0.000000e+00 3.000000e+00
8.200261e-03 0.000000e+00 3.000000e+00
8.353023e-03 0.000000e+00 3.000000e+00
8.508632e-03 0.000000e+00 3.000000e+00
8.667139e-03 0.000000e+00 3.000000e+00
8.828599e-03 0.000000e+00 3.000000e+00
8.993067e-03 0.000000e+00 3.000000e+00
9.160598e-03 0.000000e+00 3.000000e+00
9.331251e-03 0.000000e+00 3.000000e+00
9.505083e-03 0.000000e+00 3.000000e+00
9.682153e-03 0.000000e+00 3.000000e+00
9.862522e-03 0.000000e+00 3.000000e+00
1.004625e-02 0.000000e+00 3.000000e+00
1.023340e-02 0.000000e+00 3.000000e+00
1.042404e-02 0.000000e+00 3.000000e+00
1.061823e-02 0.000000e+00 3.000000e+00
1.081604e-02 0.000000e+00 3.000000e+00
1.101753e-02 0.000000e+00 3.000000e+00
1.122277e-02 0.000000e+00 3.000000e+00
1.143184e-02 0.000000e+00 3.000000e+00
1.164481e-02 0.000000e+00 3.000000e+00
1.186174e-02 0.000000e+00 3.000000e+00
1.208271e-02 0.000000e+00 3.000000e+00
1.230780e-02 0.000000e+00 3.000000e+00
1.253708e-02 0.000000e+00 3.000000e+00
1.277063e-02 0.000000e+00 3.000000e+00
1.300854e-02 0.000000e+00 3.000000e+00
1.325087e-02 0.000000e+00 3.000000e+00
1.349772e-02 0.000000e+00 3.000000e+00
1.374917e-02 0.000000e+00 3.000000e+00
1.400531e-02 0.000000e+00 3.000000e+00
1.426621e-02 0.000000e+00 3.000000e+00
1.453198e-02 0.000000e+00 3.000000e+00
1.480269e-02 0.000000e+00 3.000000e+00
1.507845e-02 0.000000e+00 3.000000e+00
1.535935e-02 0.000000e+00 3.000000e+00
1.564548e-02 0.000000e+00 3.000000e+00
1.593694e-02 0.000000e+00 3.000000e+00
1.623382e-02 0.000000e+00 3.000000e+00
1.653624e-02 0.000000e+00 3.000000e+00
1.684430e-02 0.000000e+00 3.000000e+00
1.715809e-02 0.000000e+00 3.000000e+00
1.747773e-02 0.000000e+00 3.000000e+00
1.780332e-02 0.000000e+00 3.000000e+00
1.813498e-02 0.000000e+00 3.000000e+00
1.847281e-02 0.000000e+00 3.000000e+00
1.881694e-02 0.000000e+00 3.000000e+00
1.916748e-02 0.000000e+00 3.000000e+00
1.952456e-02 0.000000e+00 3.000000e+00
1.988828e-02 0.000000e+00 3.000000e+00
2.025878e-02 0.000000e+00 3.000000e+00
2.063618e-02 0.000000e+00 3.000000e+00
2.102061e-02 0.000000e+00 3.000000e+00
2.141220e-02 0.000000e+00 3.000000e+00
2.181109e-02 0.000000e+00 3.000000e+00
2.221741e-02 0.000000e+00 3.000000e+00
2.263130e-02 0.000000e+00 3.000000e+00
2.305289e-02 0.000000e+00 3.000000e+00
2.348235e-02 0.000000e+00 3.000000e+00
2.391980e-02 0.000000e+00 3.000000e+00
2.436540e-02 0.000000e+00 3.000000e+00
2.481930e-02 0.000000e+00 3.000000e+00
2.528166e-02 0.000000e+00 3.000000e+00
2.575263e-02 0.000000e+00 3.000000e+00
2.623238e-02 0.000000e+00 3.000000e+00
2.672106e-02 0.000000e+00 3.000000e+00
2.721885e-02 0.000000e+00 3.000000e+00
2.772591e-02 0.000000e+00 3.000000e+00
2.824241e-02 0.000000e+00 3.000000e+00
2.876854e-02 0.000000e+00 3.000000e+00
2.930447e-02 0.000000e+00 3.000000e+00
2.985038e-02 0.000000e+00 3.000000e+00
3.040646e-02 0.000000e+00 3.000000e+00
3.097291e-02 0.000000e+00 3.000000e+00
3.154990e-02 0.000000e+00 3.000000e+00
3.213764e-02 0.000000e+00 3.000000e+00
3.273634e-02 0.000000e+00 3.000000e+00
3.334618e-02 0.000000e+00 3.000000e+00
3.396739e-02 0.000000e+00 3.000000e+00
3.460016e-02 0.000000e+00 3.000000e+00
3.524473e-02 0.000000e+00 3.000000e+00
3.590130e-02 0.000000e+00 3.000000e+00
3.657011e-02 0.000000e+00 3.000000e+00
3.725137e-02 0.000000e+00 3.000000e+00
3.794533e-02 0.000000e+00 3.000000e+00
3.865221e-02 0.000000e+00 3.000000e+00
3.937226e-02 0.000000e+00 3.000000e+00
4.010573e-02 0.000000e+00 3.000000e+00
